N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
dba vs trimmed_mean:  90%|█████████ | 45/50 [04:18<00:27,  5.55s/it][A
dba vs trimmed_mean:  92%|█████████▏| 46/50 [04:26<00:25,  6.26s/it][A
dba vs trimmed_mean:  94%|█████████▍| 47/50 [04:32<00:18,  6.03s/it][A
dba vs trimmed_mean:  96%|█████████▌| 48/50 [04:39<00:12,  6.42s/it][A
dba vs trimmed_mean:  98%|█████████▊| 49/50 [04:45<00:06,  6.23s/it][A
dba vs trimmed_mean: 100%|██████████| 50/50 [04:50<00:00,  5.79s/it][A
                                                                    [APayoff Matrix:  95%|█████████▌| 19/20 [1:27:49<04:45, 285.58s/it]
dba vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
dba vs coord_median:   2%|▏         | 1/50 [00:04<03:45,  4.60s/it][A
dba vs coord_median:   4%|▍         | 2/50 [00:10<04:11,  5.24s/it][A
dba vs coord_median:   6%|▌         | 3/50 [00:14<03:38,  4.65s/it][A
dba vs coord_median:   8%|▊         | 4/50 [00:19<03:46,  4.92s/it][A
dba vs coord_median:  10%|█         | 5/50 [00:24<03:44,  4.98s/it][A
dba vs coord_median:  12%|█▏        | 6/50 [00:30<03:52,  5.28s/it][A
dba vs coord_median:  14%|█▍        | 7/50 [00:35<03:40,  5.12s/it][A
dba vs coord_median:  16%|█▌        | 8/50 [00:40<03:35,  5.14s/it][A
dba vs coord_median:  18%|█▊        | 9/50 [00:43<03:09,  4.61s/it][A
dba vs coord_median:  20%|██        | 10/50 [00:48<03:09,  4.75s/it][A
dba vs coord_median:  22%|██▏       | 11/50 [00:54<03:08,  4.83s/it][A
dba vs coord_median:  24%|██▍       | 12/50 [00:59<03:14,  5.13s/it][A
dba vs coord_median:  26%|██▌       | 13/50 [01:04<03:08,  5.10s/it][A
dba vs coord_median:  28%|██▊       | 14/50 [01:09<03:01,  5.05s/it][A
dba vs coord_median:  30%|███       | 15/50 [01:14<02:52,  4.94s/it][A
dba vs coord_median:  32%|███▏      | 16/50 [01:19<02:52,  5.08s/it][A
dba vs coord_median:  34%|███▍      | 17/50 [01:24<02:47,  5.07s/it][A
dba vs coord_median:  36%|███▌      | 18/50 [01:29<02:37,  4.91s/it][A
dba vs coord_median:  38%|███▊      | 19/50 [01:33<02:28,  4.78s/it][A
dba vs coord_median:  40%|████      | 20/50 [01:38<02:24,  4.81s/it][A
dba vs coord_median:  42%|████▏     | 21/50 [01:44<02:25,  5.01s/it][A
dba vs coord_median:  44%|████▍     | 22/50 [01:50<02:29,  5.35s/it][A
dba vs coord_median:  46%|████▌     | 23/50 [01:55<02:18,  5.13s/it][A
dba vs coord_median:  48%|████▊     | 24/50 [01:59<02:10,  5.01s/it][A
dba vs coord_median:  50%|█████     | 25/50 [02:04<02:06,  5.07s/it][A
dba vs coord_median:  52%|█████▏    | 26/50 [02:10<02:03,  5.15s/it][A
dba vs coord_median:  54%|█████▍    | 27/50 [02:15<01:56,  5.06s/it][A
dba vs coord_median:  56%|█████▌    | 28/50 [02:20<01:50,  5.04s/it][A
dba vs coord_median:  58%|█████▊    | 29/50 [02:27<01:59,  5.70s/it][A
dba vs coord_median:  60%|██████    | 30/50 [02:31<01:45,  5.30s/it][A
dba vs coord_median:  62%|██████▏   | 31/50 [02:36<01:34,  4.98s/it][A
dba vs coord_median:  64%|██████▍   | 32/50 [02:42<01:39,  5.53s/it][A
dba vs coord_median:  66%|██████▌   | 33/50 [02:47<01:30,  5.31s/it][A
dba vs coord_median:  68%|██████▊   | 34/50 [02:52<01:22,  5.16s/it][A
dba vs coord_median:  70%|███████   | 35/50 [02:57<01:15,  5.05s/it][A
dba vs coord_median:  72%|███████▏  | 36/50 [03:01<01:06,  4.74s/it][A
dba vs coord_median:  74%|███████▍  | 37/50 [03:07<01:08,  5.26s/it][A
dba vs coord_median:  76%|███████▌  | 38/50 [03:13<01:03,  5.29s/it][A
dba vs coord_median:  78%|███████▊  | 39/50 [03:17<00:55,  5.05s/it][A
dba vs coord_median:  80%|████████  | 40/50 [03:22<00:50,  5.02s/it][A
dba vs coord_median:  82%|████████▏ | 41/50 [03:28<00:48,  5.40s/it][A
dba vs coord_median:  84%|████████▍ | 42/50 [03:33<00:42,  5.31s/it][A
dba vs coord_median:  86%|████████▌ | 43/50 [03:39<00:37,  5.40s/it][A
dba vs coord_median:  88%|████████▊ | 44/50 [03:43<00:30,  5.01s/it][A
dba vs coord_median:  90%|█████████ | 45/50 [03:48<00:24,  4.87s/it][A
dba vs coord_median:  92%|█████████▏| 46/50 [03:55<00:21,  5.50s/it][A
dba vs coord_median:  94%|█████████▍| 47/50 [03:59<00:15,  5.29s/it][A
dba vs coord_median:  96%|█████████▌| 48/50 [04:06<00:11,  5.63s/it][A
dba vs coord_median:  98%|█████████▊| 49/50 [04:11<00:05,  5.47s/it][A
dba vs coord_median: 100%|██████████| 50/50 [04:15<00:00,  5.07s/it][A
                                                                    [APayoff Matrix: 100%|██████████| 20/20 [1:32:09<00:00, 277.89s/it]Payoff Matrix: 100%|██████████| 20/20 [1:32:09<00:00, 276.48s/it]
    NE1: U_A=0.8092, VoPD=0.0000
      Adv: ['backdoor_pixel']  Srv: ['fedavg']
    NE2: U_A=0.8324, VoPD=0.0000
      Adv: ['model_scaling']  Srv: ['rfa']
    NE3: U_A=0.8092, VoPD=0.0033
      Adv: ['backdoor_pixel', 'model_scaling']  Srv: ['norm_clip']
  Seed 43: VoPD=0.0033, mixed=True, ASR(scaling,fedavg)=0.279, diagnostic_correct=False

--- Seed 44 ---
Running 20 (attack, defense) combinations...
Payoff Matrix:   0%|          | 0/20 [00:00<?, ?it/s]
no_attack vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs fedavg:   2%|▏         | 1/50 [00:05<04:51,  5.95s/it][A
no_attack vs fedavg:   4%|▍         | 2/50 [00:11<04:37,  5.79s/it][A
no_attack vs fedavg:   6%|▌         | 3/50 [00:16<04:11,  5.35s/it][A
no_attack vs fedavg:   8%|▊         | 4/50 [00:21<03:53,  5.07s/it][A
no_attack vs fedavg:  10%|█         | 5/50 [00:26<03:51,  5.15s/it][A
no_attack vs fedavg:  12%|█▏        | 6/50 [00:31<03:52,  5.28s/it][A
no_attack vs fedavg:  14%|█▍        | 7/50 [00:36<03:42,  5.18s/it][A
no_attack vs fedavg:  16%|█▌        | 8/50 [00:42<03:43,  5.31s/it][A
no_attack vs fedavg:  18%|█▊        | 9/50 [00:46<03:27,  5.05s/it][A
no_attack vs fedavg:  20%|██        | 10/50 [00:51<03:21,  5.05s/it][A
no_attack vs fedavg:  22%|██▏       | 11/50 [00:56<03:13,  4.95s/it][A
no_attack vs fedavg:  24%|██▍       | 12/50 [01:00<02:55,  4.63s/it][A
no_attack vs fedavg:  26%|██▌       | 13/50 [01:06<03:05,  5.00s/it][A
no_attack vs fedavg:  28%|██▊       | 14/50 [01:10<02:46,  4.64s/it][A
no_attack vs fedavg:  30%|███       | 15/50 [01:15<02:51,  4.90s/it][A
no_attack vs fedavg:  32%|███▏      | 16/50 [01:21<02:51,  5.03s/it][A
no_attack vs fedavg:  34%|███▍      | 17/50 [01:26<02:45,  5.03s/it][A
no_attack vs fedavg:  36%|███▌      | 18/50 [01:31<02:42,  5.09s/it][A
no_attack vs fedavg:  38%|███▊      | 19/50 [01:35<02:31,  4.88s/it][A
no_attack vs fedavg:  40%|████      | 20/50 [01:40<02:23,  4.79s/it][A
no_attack vs fedavg:  42%|████▏     | 21/50 [01:46<02:28,  5.13s/it][A
no_attack vs fedavg:  44%|████▍     | 22/50 [01:51<02:26,  5.22s/it][A
no_attack vs fedavg:  46%|████▌     | 23/50 [01:56<02:18,  5.14s/it][A
no_attack vs fedavg:  48%|████▊     | 24/50 [02:01<02:09,  4.97s/it][A
no_attack vs fedavg:  50%|█████     | 25/50 [02:05<02:01,  4.86s/it][A
no_attack vs fedavg:  52%|█████▏    | 26/50 [02:11<02:00,  5.01s/it][A
no_attack vs fedavg:  54%|█████▍    | 27/50 [02:16<01:54,  4.96s/it][A
no_attack vs fedavg:  56%|█████▌    | 28/50 [02:22<01:55,  5.26s/it][A
no_attack vs fedavg:  58%|█████▊    | 29/50 [02:26<01:42,  4.89s/it][A
no_attack vs fedavg:  60%|██████    | 30/50 [02:30<01:35,  4.80s/it][A
no_attack vs fedavg:  62%|██████▏   | 31/50 [02:35<01:31,  4.79s/it][A
no_attack vs fedavg:  64%|██████▍   | 32/50 [02:39<01:23,  4.61s/it][A
no_attack vs fedavg:  66%|██████▌   | 33/50 [02:44<01:17,  4.55s/it][A
no_attack vs fedavg:  68%|██████▊   | 34/50 [02:49<01:17,  4.86s/it][A
no_attack vs fedavg:  70%|███████   | 35/50 [02:54<01:13,  4.90s/it][A
no_attack vs fedavg:  72%|███████▏  | 36/50 [02:59<01:06,  4.78s/it][A
no_attack vs fedavg:  74%|███████▍  | 37/50 [03:04<01:05,  5.02s/it][A
no_attack vs fedavg:  76%|███████▌  | 38/50 [03:09<01:01,  5.11s/it][A
no_attack vs fedavg:  78%|███████▊  | 39/50 [03:15<00:58,  5.29s/it][A
no_attack vs fedavg:  80%|████████  | 40/50 [03:20<00:52,  5.20s/it][A
no_attack vs fedavg:  82%|████████▏ | 41/50 [03:25<00:46,  5.16s/it][A
no_attack vs fedavg:  84%|████████▍ | 42/50 [03:29<00:38,  4.83s/it][A
no_attack vs fedavg:  86%|████████▌ | 43/50 [03:36<00:38,  5.45s/it][A
no_attack vs fedavg:  88%|████████▊ | 44/50 [03:41<00:32,  5.39s/it][A
no_attack vs fedavg:  90%|█████████ | 45/50 [03:46<00:25,  5.05s/it][A
no_attack vs fedavg:  92%|█████████▏| 46/50 [03:50<00:18,  4.71s/it][A
no_attack vs fedavg:  94%|█████████▍| 47/50 [03:54<00:13,  4.53s/it][A
no_attack vs fedavg:  96%|█████████▌| 48/50 [03:59<00:09,  4.74s/it][A
no_attack vs fedavg:  98%|█████████▊| 49/50 [04:04<00:04,  4.76s/it][A
no_attack vs fedavg: 100%|██████████| 50/50 [04:09<00:00,  4.97s/it][A
                                                                    [APayoff Matrix:   5%|▌         | 1/20 [04:12<1:19:59, 252.58s/it]
no_attack vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs norm_clip:   2%|▏         | 1/50 [00:05<04:40,  5.72s/it][A
no_attack vs norm_clip:   4%|▍         | 2/50 [00:11<04:24,  5.51s/it][A
no_attack vs norm_clip:   6%|▌         | 3/50 [00:15<04:03,  5.19s/it][A
no_attack vs norm_clip:   8%|▊         | 4/50 [00:20<03:48,  4.97s/it][A
no_attack vs norm_clip:  10%|█         | 5/50 [00:25<03:48,  5.08s/it][A
no_attack vs norm_clip:  12%|█▏        | 6/50 [00:31<03:50,  5.24s/it][A
no_attack vs norm_clip:  14%|█▍        | 7/50 [00:36<03:39,  5.11s/it][A
no_attack vs norm_clip:  16%|█▌        | 8/50 [00:41<03:41,  5.26s/it][A
no_attack vs norm_clip:  18%|█▊        | 9/50 [00:46<03:24,  4.99s/it][A
no_attack vs norm_clip:  20%|██        | 10/50 [00:51<03:20,  5.02s/it][A
no_attack vs norm_clip:  22%|██▏       | 11/50 [00:56<03:12,  4.94s/it][A
no_attack vs norm_clip:  24%|██▍       | 12/50 [00:59<02:55,  4.61s/it][A
no_attack vs norm_clip:  26%|██▌       | 13/50 [01:05<03:04,  5.00s/it][A
no_attack vs norm_clip:  28%|██▊       | 14/50 [01:09<02:47,  4.64s/it][A
no_attack vs norm_clip:  30%|███       | 15/50 [01:15<02:51,  4.90s/it][A
no_attack vs norm_clip:  32%|███▏      | 16/50 [01:20<02:51,  5.05s/it][A
no_attack vs norm_clip:  34%|███▍      | 17/50 [01:25<02:46,  5.04s/it][A
no_attack vs norm_clip:  36%|███▌      | 18/50 [01:30<02:43,  5.11s/it][A
no_attack vs norm_clip:  38%|███▊      | 19/50 [01:35<02:31,  4.90s/it][A
no_attack vs norm_clip:  40%|████      | 20/50 [01:39<02:24,  4.82s/it][A
no_attack vs norm_clip:  42%|████▏     | 21/50 [01:45<02:29,  5.15s/it][A
no_attack vs norm_clip:  44%|████▍     | 22/50 [01:51<02:26,  5.25s/it][A
no_attack vs norm_clip:  46%|████▌     | 23/50 [01:56<02:19,  5.17s/it][A
no_attack vs norm_clip:  48%|████▊     | 24/50 [02:00<02:10,  5.00s/it][A
no_attack vs norm_clip:  50%|█████     | 25/50 [02:05<02:02,  4.89s/it][A
no_attack vs norm_clip:  52%|█████▏    | 26/50 [02:10<02:01,  5.05s/it][A
no_attack vs norm_clip:  54%|█████▍    | 27/50 [02:15<01:54,  4.98s/it][A
no_attack vs norm_clip:  56%|█████▌    | 28/50 [02:21<01:55,  5.23s/it][A
no_attack vs norm_clip:  58%|█████▊    | 29/50 [02:25<01:42,  4.87s/it][A
no_attack vs norm_clip:  60%|██████    | 30/50 [02:30<01:36,  4.81s/it][A
no_attack vs norm_clip:  62%|██████▏   | 31/50 [02:35<01:31,  4.81s/it][A
no_attack vs norm_clip:  64%|██████▍   | 32/50 [02:39<01:23,  4.63s/it][A
no_attack vs norm_clip:  66%|██████▌   | 33/50 [02:43<01:17,  4.57s/it][A
no_attack vs norm_clip:  68%|██████▊   | 34/50 [02:49<01:18,  4.88s/it][A
no_attack vs norm_clip:  70%|███████   | 35/50 [02:54<01:13,  4.92s/it][A
no_attack vs norm_clip:  72%|███████▏  | 36/50 [02:58<01:07,  4.80s/it][A
no_attack vs norm_clip:  74%|███████▍  | 37/50 [03:04<01:06,  5.14s/it][A
no_attack vs norm_clip:  76%|███████▌  | 38/50 [03:10<01:03,  5.26s/it][A
no_attack vs norm_clip:  78%|███████▊  | 39/50 [03:16<00:59,  5.41s/it][A
no_attack vs norm_clip:  80%|████████  | 40/50 [03:21<00:53,  5.30s/it][A
no_attack vs norm_clip:  82%|████████▏ | 41/50 [03:26<00:47,  5.24s/it][A
no_attack vs norm_clip:  84%|████████▍ | 42/50 [03:30<00:39,  4.91s/it][A
no_attack vs norm_clip:  86%|████████▌ | 43/50 [03:37<00:38,  5.52s/it][A
no_attack vs norm_clip:  88%|████████▊ | 44/50 [03:42<00:32,  5.47s/it][A
no_attack vs norm_clip:  90%|█████████ | 45/50 [03:46<00:25,  5.12s/it][A
no_attack vs norm_clip:  92%|█████████▏| 46/50 [03:50<00:19,  4.77s/it][A
no_attack vs norm_clip:  94%|█████████▍| 47/50 [03:55<00:13,  4.59s/it][A
no_attack vs norm_clip:  96%|█████████▌| 48/50 [04:00<00:09,  4.80s/it][A
no_attack vs norm_clip:  98%|█████████▊| 49/50 [04:05<00:04,  4.83s/it][A
no_attack vs norm_clip: 100%|██████████| 50/50 [04:10<00:00,  5.04s/it][A
                                                                       [APayoff Matrix:  10%|█         | 2/20 [08:26<1:15:57, 253.18s/it]
no_attack vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs rfa:   2%|▏         | 1/50 [00:05<04:42,  5.77s/it][A
no_attack vs rfa:   4%|▍         | 2/50 [00:11<04:25,  5.52s/it][A
no_attack vs rfa:   6%|▌         | 3/50 [00:15<04:03,  5.18s/it][A
no_attack vs rfa:   8%|▊         | 4/50 [00:20<03:47,  4.95s/it][A
no_attack vs rfa:  10%|█         | 5/50 [00:25<03:48,  5.07s/it][A
no_attack vs rfa:  12%|█▏        | 6/50 [00:31<03:49,  5.22s/it][A
no_attack vs rfa:  14%|█▍        | 7/50 [00:36<03:39,  5.10s/it][A
no_attack vs rfa:  16%|█▌        | 8/50 [00:41<03:40,  5.24s/it][A
no_attack vs rfa:  18%|█▊        | 9/50 [00:46<03:23,  4.98s/it][A
no_attack vs rfa:  20%|██        | 10/50 [00:51<03:20,  5.01s/it][A
no_attack vs rfa:  22%|██▏       | 11/50 [00:55<03:12,  4.93s/it][A
no_attack vs rfa:  24%|██▍       | 12/50 [00:59<02:54,  4.59s/it][A
no_attack vs rfa:  26%|██▌       | 13/50 [01:05<03:04,  4.98s/it][A
no_attack vs rfa:  28%|██▊       | 14/50 [01:09<02:46,  4.62s/it][A
no_attack vs rfa:  30%|███       | 15/50 [01:14<02:51,  4.89s/it][A
no_attack vs rfa:  32%|███▏      | 16/50 [01:20<02:51,  5.04s/it][A
no_attack vs rfa:  34%|███▍      | 17/50 [01:25<02:46,  5.03s/it][A
no_attack vs rfa:  36%|███▌      | 18/50 [01:30<02:42,  5.09s/it][A
no_attack vs rfa:  38%|███▊      | 19/50 [01:34<02:31,  4.89s/it][A
no_attack vs rfa:  40%|████      | 20/50 [01:39<02:24,  4.81s/it][A
no_attack vs rfa:  42%|████▏     | 21/50 [01:45<02:29,  5.15s/it][A
no_attack vs rfa:  44%|████▍     | 22/50 [01:50<02:26,  5.24s/it][A
no_attack vs rfa:  46%|████▌     | 23/50 [01:55<02:19,  5.16s/it][A
no_attack vs rfa:  48%|████▊     | 24/50 [02:00<02:09,  4.99s/it][A
no_attack vs rfa:  50%|█████     | 25/50 [02:05<02:02,  4.89s/it][A
no_attack vs rfa:  52%|█████▏    | 26/50 [02:10<02:01,  5.08s/it][A
no_attack vs rfa:  54%|█████▍    | 27/50 [02:15<01:55,  5.02s/it][A
no_attack vs rfa:  56%|█████▌    | 28/50 [02:21<01:55,  5.25s/it][A
no_attack vs rfa:  58%|█████▊    | 29/50 [02:25<01:42,  4.89s/it][A
no_attack vs rfa:  60%|██████    | 30/50 [02:30<01:36,  4.81s/it][A
no_attack vs rfa:  62%|██████▏   | 31/50 [02:34<01:31,  4.81s/it][A
no_attack vs rfa:  64%|██████▍   | 32/50 [02:39<01:23,  4.63s/it][A
no_attack vs rfa:  66%|██████▌   | 33/50 [02:43<01:17,  4.57s/it][A
no_attack vs rfa:  68%|██████▊   | 34/50 [02:49<01:18,  4.88s/it][A
no_attack vs rfa:  70%|███████   | 35/50 [02:54<01:13,  4.93s/it][A
no_attack vs rfa:  72%|███████▏  | 36/50 [02:58<01:07,  4.80s/it][A
no_attack vs rfa:  74%|███████▍  | 37/50 [03:04<01:05,  5.05s/it][A
no_attack vs rfa:  76%|███████▌  | 38/50 [03:09<01:01,  5.15s/it][A
no_attack vs rfa:  78%|███████▊  | 39/50 [03:15<00:58,  5.33s/it][A
no_attack vs rfa:  80%|████████  | 40/50 [03:20<00:52,  5.24s/it][A
no_attack vs rfa:  82%|████████▏ | 41/50 [03:25<00:46,  5.19s/it][A
no_attack vs rfa:  84%|████████▍ | 42/50 [03:29<00:39,  4.88s/it][A
no_attack vs rfa:  86%|████████▌ | 43/50 [03:36<00:38,  5.49s/it][A
no_attack vs rfa:  88%|████████▊ | 44/50 [03:41<00:32,  5.43s/it][A
no_attack vs rfa:  90%|█████████ | 45/50 [03:46<00:25,  5.11s/it][A
no_attack vs rfa:  92%|█████████▏| 46/50 [03:50<00:19,  4.76s/it][A
no_attack vs rfa:  94%|█████████▍| 47/50 [03:54<00:13,  4.58s/it][A
no_attack vs rfa:  96%|█████████▌| 48/50 [03:59<00:09,  4.84s/it][A
no_attack vs rfa:  98%|█████████▊| 49/50 [04:04<00:04,  4.84s/it][A
no_attack vs rfa: 100%|██████████| 50/50 [04:10<00:00,  5.05s/it][A
                                                                 [APayoff Matrix:  15%|█▌        | 3/20 [12:39<1:11:44, 253.21s/it]
no_attack vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs trimmed_mean:   2%|▏         | 1/50 [00:05<04:45,  5.82s/it][A
no_attack vs trimmed_mean:   4%|▍         | 2/50 [00:11<04:27,  5.57s/it][A
no_attack vs trimmed_mean:   6%|▌         | 3/50 [00:16<04:05,  5.23s/it][A
no_attack vs trimmed_mean:   8%|▊         | 4/50 [00:20<03:49,  4.99s/it][A
no_attack vs trimmed_mean:  10%|█         | 5/50 [00:25<03:49,  5.10s/it][A
no_attack vs trimmed_mean:  12%|█▏        | 6/50 [00:31<03:50,  5.25s/it][A
no_attack vs trimmed_mean:  14%|█▍        | 7/50 [00:36<03:40,  5.13s/it][A
no_attack vs trimmed_mean:  16%|█▌        | 8/50 [00:42<03:42,  5.30s/it][A
no_attack vs trimmed_mean:  18%|█▊        | 9/50 [00:46<03:26,  5.02s/it][A
no_attack vs trimmed_mean:  20%|██        | 10/50 [00:51<03:21,  5.05s/it][A
no_attack vs trimmed_mean:  22%|██▏       | 11/50 [00:56<03:13,  4.97s/it][A
no_attack vs trimmed_mean:  24%|██▍       | 12/50 [01:00<02:56,  4.63s/it][A
no_attack vs trimmed_mean:  26%|██▌       | 13/50 [01:06<03:05,  5.02s/it][A
no_attack vs trimmed_mean:  28%|██▊       | 14/50 [01:09<02:47,  4.67s/it][A
no_attack vs trimmed_mean:  30%|███       | 15/50 [01:15<02:52,  4.93s/it][A
no_attack vs trimmed_mean:  32%|███▏      | 16/50 [01:20<02:52,  5.08s/it][A
no_attack vs trimmed_mean:  34%|███▍      | 17/50 [01:26<02:47,  5.07s/it][A
no_attack vs trimmed_mean:  36%|███▌      | 18/50 [01:31<02:44,  5.14s/it][A
no_attack vs trimmed_mean:  38%|███▊      | 19/50 [01:35<02:32,  4.93s/it][A
no_attack vs trimmed_mean:  40%|████      | 20/50 [01:40<02:25,  4.85s/it][A
no_attack vs trimmed_mean:  42%|████▏     | 21/50 [01:46<02:30,  5.19s/it][A
no_attack vs trimmed_mean:  44%|████▍     | 22/50 [01:51<02:27,  5.28s/it][A
no_attack vs trimmed_mean:  46%|████▌     | 23/50 [01:56<02:20,  5.21s/it][A
no_attack vs trimmed_mean:  48%|████▊     | 24/50 [02:01<02:11,  5.05s/it][A
no_attack vs trimmed_mean:  50%|█████     | 25/50 [02:06<02:03,  4.94s/it][A
no_attack vs trimmed_mean:  52%|█████▏    | 26/50 [02:11<02:02,  5.10s/it][A
no_attack vs trimmed_mean:  54%|█████▍    | 27/50 [02:16<01:55,  5.03s/it][A
no_attack vs trimmed_mean:  56%|█████▌    | 28/50 [02:22<01:55,  5.27s/it][A
no_attack vs trimmed_mean:  58%|█████▊    | 29/50 [02:26<01:43,  4.91s/it][A
no_attack vs trimmed_mean:  60%|██████    | 30/50 [02:31<01:36,  4.83s/it][A
no_attack vs trimmed_mean:  62%|██████▏   | 31/50 [02:36<01:31,  4.83s/it][A
no_attack vs trimmed_mean:  64%|██████▍   | 32/50 [02:40<01:23,  4.66s/it][A
no_attack vs trimmed_mean:  66%|██████▌   | 33/50 [02:44<01:18,  4.60s/it][A
no_attack vs trimmed_mean:  68%|██████▊   | 34/50 [02:50<01:19,  4.94s/it][A
no_attack vs trimmed_mean:  70%|███████   | 35/50 [02:55<01:15,  5.01s/it][A
no_attack vs trimmed_mean:  72%|███████▏  | 36/50 [03:00<01:08,  4.88s/it][A
no_attack vs trimmed_mean:  74%|███████▍  | 37/50 [03:05<01:06,  5.12s/it][A
no_attack vs trimmed_mean:  76%|███████▌  | 38/50 [03:11<01:02,  5.20s/it][A
no_attack vs trimmed_mean:  78%|███████▊  | 39/50 [03:17<00:59,  5.37s/it][A
no_attack vs trimmed_mean:  80%|████████  | 40/50 [03:22<00:52,  5.27s/it][A
no_attack vs trimmed_mean:  82%|████████▏ | 41/50 [03:27<00:46,  5.22s/it][A
no_attack vs trimmed_mean:  84%|████████▍ | 42/50 [03:31<00:39,  4.90s/it][A
no_attack vs trimmed_mean:  86%|████████▌ | 43/50 [03:38<00:38,  5.51s/it][A
no_attack vs trimmed_mean:  88%|████████▊ | 44/50 [03:43<00:32,  5.45s/it][A
no_attack vs trimmed_mean:  90%|█████████ | 45/50 [03:47<00:25,  5.10s/it][A
no_attack vs trimmed_mean:  92%|█████████▏| 46/50 [03:51<00:19,  4.77s/it][A
no_attack vs trimmed_mean:  94%|█████████▍| 47/50 [03:56<00:13,  4.59s/it][A
no_attack vs trimmed_mean:  96%|█████████▌| 48/50 [04:01<00:09,  4.80s/it][A
no_attack vs trimmed_mean:  98%|█████████▊| 49/50 [04:06<00:04,  4.82s/it][A
no_attack vs trimmed_mean: 100%|██████████| 50/50 [04:11<00:00,  5.04s/it][A
                                                                          [APayoff Matrix:  20%|██        | 4/20 [16:54<1:07:41, 253.87s/it]
no_attack vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs coord_median:   2%|▏         | 1/50 [00:05<04:43,  5.78s/it][A
no_attack vs coord_median:   4%|▍         | 2/50 [00:11<04:25,  5.54s/it][A
no_attack vs coord_median:   6%|▌         | 3/50 [00:16<04:06,  5.24s/it][A
no_attack vs coord_median:   8%|▊         | 4/50 [00:20<03:49,  4.99s/it][A
no_attack vs coord_median:  10%|█         | 5/50 [00:25<03:49,  5.11s/it][A
no_attack vs coord_median:  12%|█▏        | 6/50 [00:31<03:53,  5.30s/it][A
no_attack vs coord_median:  14%|█▍        | 7/50 [00:36<03:41,  5.16s/it][A
no_attack vs coord_median:  16%|█▌        | 8/50 [00:42<03:42,  5.30s/it][A
no_attack vs coord_median:  18%|█▊        | 9/50 [00:46<03:26,  5.02s/it][A
no_attack vs coord_median:  20%|██        | 10/50 [00:51<03:21,  5.05s/it][A
no_attack vs coord_median:  22%|██▏       | 11/50 [00:56<03:14,  4.98s/it][A
no_attack vs coord_median:  24%|██▍       | 12/50 [01:00<02:56,  4.63s/it][A
no_attack vs coord_median:  26%|██▌       | 13/50 [01:06<03:05,  5.02s/it][A
no_attack vs coord_median:  28%|██▊       | 14/50 [01:10<02:47,  4.66s/it][A
no_attack vs coord_median:  30%|███       | 15/50 [01:15<02:52,  4.92s/it][A
no_attack vs coord_median:  32%|███▏      | 16/50 [01:20<02:52,  5.07s/it][A
no_attack vs coord_median:  34%|███▍      | 17/50 [01:26<02:47,  5.07s/it][A
no_attack vs coord_median:  36%|███▌      | 18/50 [01:31<02:44,  5.13s/it][A
no_attack vs coord_median:  38%|███▊      | 19/50 [01:35<02:32,  4.92s/it][A
no_attack vs coord_median:  40%|████      | 20/50 [01:40<02:25,  4.84s/it][A
no_attack vs coord_median:  42%|████▏     | 21/50 [01:46<02:30,  5.18s/it][A
no_attack vs coord_median:  44%|████▍     | 22/50 [01:51<02:27,  5.27s/it][A
no_attack vs coord_median:  46%|████▌     | 23/50 [01:56<02:20,  5.19s/it][A
no_attack vs coord_median:  48%|████▊     | 24/50 [02:01<02:10,  5.02s/it][A
no_attack vs coord_median:  50%|█████     | 25/50 [02:06<02:02,  4.90s/it][A
no_attack vs coord_median:  52%|█████▏    | 26/50 [02:11<02:01,  5.06s/it][A
no_attack vs coord_median:  54%|█████▍    | 27/50 [02:16<01:55,  5.00s/it][A
no_attack vs coord_median:  56%|█████▌    | 28/50 [02:22<01:55,  5.23s/it][A
no_attack vs coord_median:  58%|█████▊    | 29/50 [02:26<01:42,  4.88s/it][A
no_attack vs coord_median:  60%|██████    | 30/50 [02:30<01:36,  4.80s/it][A
no_attack vs coord_median:  62%|██████▏   | 31/50 [02:35<01:31,  4.81s/it][A
no_attack vs coord_median:  64%|██████▍   | 32/50 [02:39<01:23,  4.64s/it][A
no_attack vs coord_median:  66%|██████▌   | 33/50 [02:44<01:17,  4.58s/it][A
no_attack vs coord_median:  68%|██████▊   | 34/50 [02:50<01:18,  4.89s/it][A
no_attack vs coord_median:  70%|███████   | 35/50 [02:55<01:14,  4.94s/it][A
no_attack vs coord_median:  72%|███████▏  | 36/50 [02:59<01:07,  4.82s/it][A
no_attack vs coord_median:  74%|███████▍  | 37/50 [03:05<01:05,  5.07s/it][A
no_attack vs coord_median:  76%|███████▌  | 38/50 [03:10<01:01,  5.16s/it][A
no_attack vs coord_median:  78%|███████▊  | 39/50 [03:16<00:58,  5.33s/it][A
no_attack vs coord_median:  80%|████████  | 40/50 [03:21<00:52,  5.24s/it][A
